Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
addhd_meas1dbp,additionalhd,,text,DBP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas1map,additionalhd,,text,MAP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas1pasp,additionalhd,,text,PASP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas1padp,additionalhd,,text,PADP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas1mpap,additionalhd,,text,MPAP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas1pcwp,additionalhd,,text,PCWP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas1mrap,additionalhd,,text,MRAP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas1co,additionalhd,,text,CO (L/min),,L/min,number,0,,,,,,,,,
addhd_meas1ci,additionalhd,,text,CI (CO/BSA) (L/min/m^2),,L/min/m^2,number,0,,,,,,,,,
addhd_meas1sao2,additionalhd,,text,SaO2,,,number,0,,,,,,,,,
addhd_meas1svo2,additionalhd,,text,SvO2,,,number,0,,,,,,,,,
addhd_meas2time,additionalhd,Measurement #2,text,Measurement start time,,HH:MM,time,,,,,,,,,,
addhd_meas2hr,additionalhd,,text,Heart rate (bpm),,bpm,number,0,,,,,,,,,
addhd_meas2sbp,additionalhd,,text,SBP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas2dbp,additionalhd,,text,DBP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas2map,additionalhd,,text,MAP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas2pasp,additionalhd,,text,PASP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas2padp,additionalhd,,text,PADP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas2mpap,additionalhd,,text,MPAP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas2pcwp,additionalhd,,text,PCWP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas2mrap,additionalhd,,text,MRAP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas2co,additionalhd,,text,CO (L/min),,L/min,number,0,,,,,,,,,
addhd_meas2ci,additionalhd,,text,CI (CO/BSA) (L/min/m^2),,L/min/m^2,number,0,,,,,,,,,
addhd_meas2sao2,additionalhd,,text,SaO2,,,number,0,,,,,,,,,
addhd_meas2svo2,additionalhd,,text,SvO2,,,number,0,,,,,,,,,
addhd_meas3time,additionalhd,Measurement #3,text,Measurement start time,,HH:MM,time,,,,,,,,,,
addhd_meas3hr,additionalhd,,text,Heart rate (bpm),,bpm,number,0,,,,,,,,,
addhd_meas3sbp,additionalhd,,text,SBP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas3dbp,additionalhd,,text,DBP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas3map,additionalhd,,text,MAP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas3pasp,additionalhd,,text,PASP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas3padp,additionalhd,,text,PADP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas3mpap,additionalhd,,text,MPAP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas3pcwp,additionalhd,,text,PCWP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas3mrap,additionalhd,,text,MRAP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas3co,additionalhd,,text,CO (L/min),,L/min,number,0,,,,,,,,,
addhd_meas3ci,additionalhd,,text,CI (CO/BSA) (L/min/m^2),,L/min/m^2,number,0,,,,,,,,,
addhd_meas3sao2,additionalhd,,text,SaO2,,,number,0,,,,,,,,,
addhd_meas3svo2,additionalhd,,text,SvO2,,,number,0,,,,,,,,,
addhd_meas4time,additionalhd,Measurement #4,text,Measurement start time,,HH:MM,time,,,,,,,,,,
addhd_meas4hr,additionalhd,,text,Heart rate (bpm),,bpm,number,0,,,,,,,,,
addhd_meas4sbp,additionalhd,,text,SBP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas4dbp,additionalhd,,text,DBP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas4map,additionalhd,,text,MAP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas4pasp,additionalhd,,text,PASP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas4padp,additionalhd,,text,PADP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas4mpap,additionalhd,,text,MPAP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas4pcwp,additionalhd,,text,PCWP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas4mrap,additionalhd,,text,MRAP (mm Hg),,mm Hg,number,0,,,,,,,,,
addhd_meas4co,additionalhd,,text,CO (L/min),,L/min,number,0,,,,,,,,,
addhd_meas4ci,additionalhd,,text,CI (CO/BSA) (L/min/m^2),,L/min/m^2,number,0,,,,,,,,,
addhd_meas4sao2,additionalhd,,text,SaO2,,,number,0,,,,,,,,,
addhd_meas4svo2,additionalhd,,text,SvO2,,,number,0,,,,,,,,,
mil_done,milrinone,,radio,Milrinone study completed?,"1,Yes|2,No",,,,,,,,,,,,
mil_date,milrinone,Milrinone Hemodynamices,text,Date completed,,MM/DD/YY,date_ymd,,,,,,,,,,
mil_baseline1measstart,milrinone,Baseline # 1,text,Measurement start time,,HH:MM,time,,,,,,,,,,
mil_baseline1hr,milrinone,,text,Heart rate (bpm),,bpm,number,0,,,,,,,,,
mil_baseline1sbp,milrinone,,text,SBP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_baseline1dbp,milrinone,,text,DBP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_baseline1map,milrinone,,text,MAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_baseline1pasp,milrinone,,text,PASP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_baseline1padp,milrinone,,text,PADP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_baseline1mpap,milrinone,,text,MPAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_baseline1pcwp,milrinone,,text,PCWP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_baseline1mrap,milrinone,,text,MRAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_baseline1co,milrinone,,text,CO (L/min),,L/min,number,0,,,,,,,,,
mil_baseline1ci,milrinone,,text,CI (CO/BSA) (L/min/m^2),,L/min/m^2,number,0,,,,,,,,,
mil_baseline1sao2,milrinone,,text,SaO2,,,number,0,,,,,,,,,
mil_baseline1svo2,milrinone,,text,SvO2,,,number,0,,,,,,,,,
mil_baseline2measstart,milrinone,Baseline # 2,text,Measurement start time,,HH:MM,time,,,,,,,,,,
mil_baseline2hr,milrinone,,text,Heart rate (bpm),,bpm,number,0,,,,,,,,,
mil_baseline2sbp,milrinone,,text,SBP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_baseline2dbp,milrinone,,text,DBP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_baseline2map,milrinone,,text,MAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_baseline2pasp,milrinone,,text,PASP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_baseline2padp,milrinone,,text,PADP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_baseline2mpap,milrinone,,text,MPAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_baseline2pcwp,milrinone,,text,PCWP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_baseline2mrap,milrinone,,text,MRAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_baseline2co,milrinone,,text,CO (L/min),,L/min,number,0,,,,,,,,,
mil_baseline2ci,milrinone,,text,CI (CO/BSA) (L/min/m^2),,L/min/m^2,number,0,,,,,,,,,
mil_baseline2sao2,milrinone,,text,SaO2,,,number,0,,,,,,,,,
mil_baseline2svo2,milrinone,,text,SvO2,,,number,0,,,,,,,,,
mil_125mcginfusionstart,milrinone,12.5 mcg/kg,text,Infusion start time,,HH:MM,time,,,,,,,,,,
mil_125mcginfusionstop,milrinone,,text,Infusion stop time,,HH:MM,time,,,,,,,,,,
mil_125mcginfendmeasstart,milrinone,12.5 mcg/kg at infusion end,text,Measurement start time,,HH:MM,time,,,,,,,,,,
mil_125mcginfendhr,milrinone,,text,Heart rate (bpm),,bpm,number,0,,,,,,,,,
mil_125mcginfendsbp,milrinone,,text,SBP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_125mcginfenddbp,milrinone,,text,DBP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_125mcginfendmap,milrinone,,text,MAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_125mcginfendpasp,milrinone,,text,PASP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_125mcginfendpadp,milrinone,,text,PADP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_125mcginfendmpap,milrinone,,text,MPAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_125mcginfendpcwp,milrinone,,text,PCWP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_125mcginfendmrap,milrinone,,text,MRAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_125mcginfendco,milrinone,,text,CO (L/min),,L/min,number,0,,,,,,,,,
mil_125mcginfendci,milrinone,,text,CI (CO/BSA) (L/min/m^2),,L/min/m^2,number,0,,,,,,,,,
mil_125mcginfendsao2,milrinone,,text,SaO2,,,number,0,,,,,,,,,
mil_125mcginfendsvo2,milrinone,,text,SvO2,,,number,0,,,,,,,,,
mil_125mcg5minpostmeasstart,milrinone,12.5 mcg/kg 5-min post,text,Measurement start time,,HH:MM,time,,,,,,,,,,
mil_125mcg5minposthr,milrinone,,text,Heart rate (bpm),,bpm,number,0,,,,,,,,,
mil_125mcg5minpostsbp,milrinone,,text,SBP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_125mcg5minpostdbp,milrinone,,text,DBP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_125mcg5minpostmap,milrinone,,text,MAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_125mcg5minpostpasp,milrinone,,text,PASP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_125mcg5minpostpadp,milrinone,,text,PADP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_125mcg5minpostmpap,milrinone,,text,MPAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_125mcg5minpostpcwp,milrinone,,text,PCWP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_125mcg5minpostmrap,milrinone,,text,MRAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_125mcg5minpostco,milrinone,,text,CO (L/min),,L/min,number,0,,,,,,,,,
mil_125mcg5minpostci,milrinone,,text,CI (CO/BSA) (L/min/m^2),,L/min/m^2,number,0,,,,,,,,,
mil_125mcg5minpostsao2,milrinone,,text,SaO2,,,number,0,,,,,,,,,
mil_125mcg5minpostsvo2,milrinone,,text,SvO2,,,number,0,,,,,,,,,
mil_25mcginfusionstart,milrinone,25 mcg/kg,text,Infusion start time,,HH:MM,time,,,,,,,,,,
mil_25mcginfusionstop,milrinone,,text,Infusion stop time,,HH:MM,time,,,,,,,,,,
mil_25mcginfendmeasstart,milrinone,25 mcg/kg at infusion end,text,Measurement start time,,HH:MM,time,,,,,,,,,,
mil_25mcginfendhr,milrinone,,text,Heart rate (bpm),,bpm,number,0,,,,,,,,,
mil_25mcginfendsbp,milrinone,,text,SBP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_25mcginfenddbp,milrinone,,text,DBP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_25mcginfendmap,milrinone,,text,MAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_25mcginfendpasp,milrinone,,text,PASP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_25mcginfendpadp,milrinone,,text,PADP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_25mcginfendmpap,milrinone,,text,MPAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_25mcginfendpcwp,milrinone,,text,PCWP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_25mcginfendmrap,milrinone,,text,MRAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_25mcginfendco,milrinone,,text,CO (L/min),,L/min,number,0,,,,,,,,,
mil_25mcginfendci,milrinone,,text,CI (CO/BSA) (L/min/m^2),,L/min/m^2,number,0,,,,,,,,,
mil_25mcginfendsao2,milrinone,,text,SaO2,,,number,0,,,,,,,,,
mil_25mcginfendsvo2,milrinone,,text,SvO2,,,number,0,,,,,,,,,
mil_25mcg5minpostmeasstart,milrinone,25 mcg/kg 5-min post,text,Measurement start time,,HH:MM,time,,,,,,,,,,
mil_25mcg5minposthr,milrinone,,text,Heart rate (bpm),,bpm,number,0,,,,,,,,,
mil_25mcg5minpostsbp,milrinone,,text,SBP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_25mcg5minpostdbp,milrinone,,text,DBP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_25mcg5minpostmap,milrinone,,text,MAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_25mcg5minpostpasp,milrinone,,text,PASP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_25mcg5minpostpadp,milrinone,,text,PADP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_25mcg5minpostmpap,milrinone,,text,MPAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_25mcg5minpostpcwp,milrinone,,text,PCWP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_25mcg5minpostmrap,milrinone,,text,MRAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_25mcg5minpostco,milrinone,,text,CO (L/min),,L/min,number,0,,,,,,,,,
mil_25mcg5minpostci,milrinone,,text,CI (CO/BSA) (L/min/m^2),,L/min/m^2,number,0,,,,,,,,,
mil_25mcg5minpostsao2,milrinone,,text,SaO2,,,number,0,,,,,,,,,
mil_25mcg5minpostsvo2,milrinone,,text,SvO2,,,number,0,,,,,,,,,
mil_50mcginfusionstart,milrinone,50 mcg/kg,text,Infusion start time,,HH:MM,time,,,,,,,,,,
mil_50mcginfusionstop,milrinone,,text,Infusion stop time,,HH:MM,time,,,,,,,,,,
mil_50mcginfendmeasstart,milrinone,50 mcg/kg at infusion end,text,Measurement start time,,HH:MM,time,,,,,,,,,,
mil_50mcginfendhr,milrinone,,text,Heart rate (bpm),,bpm,number,0,,,,,,,,,
mil_50mcginfendsbp,milrinone,,text,SBP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_50mcginfenddbp,milrinone,,text,DBP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_50mcginfendmap,milrinone,,text,MAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_50mcginfendpasp,milrinone,,text,PASP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_50mcginfendpadp,milrinone,,text,PADP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_50mcginfendmpap,milrinone,,text,MPAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_50mcginfendpcwp,milrinone,,text,PCWP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_50mcginfendmrap,milrinone,,text,MRAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_50mcginfendco,milrinone,,text,CO (L/min),,L/min,number,0,,,,,,,,,
mil_50mcginfendci,milrinone,,text,CI (CO/BSA) (L/min/m^2),,L/min/m^2,number,0,,,,,,,,,
mil_50mcginfendsao2,milrinone,,text,SaO2,,,number,0,,,,,,,,,
mil_50mcginfendsvo2,milrinone,,text,SvO2,,,number,0,,,,,,,,,
mil_50mcg5minpostmeasstart,milrinone,50 mcg/kg 5-min post,text,Measurement start time,,HH:MM,time,,,,,,,,,,
mil_50mcg5minposthr,milrinone,,text,Heart rate (bpm),,bpm,number,0,,,,,,,,,
mil_50mcg5minpostsbp,milrinone,,text,SBP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_50mcg5minpostdbp,milrinone,,text,DBP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_50mcg5minpostmap,milrinone,,text,MAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_50mcg5minpostpasp,milrinone,,text,PASP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_50mcg5minpostpadp,milrinone,,text,PADP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_50mcg5minpostmpap,milrinone,,text,MPAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_50mcg5minpostpcwp,milrinone,,text,PCWP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_50mcg5minpostmrap,milrinone,,text,MRAP (mm Hg),,mm Hg,number,0,,,,,,,,,
mil_50mcg5minpostco,milrinone,,text,CO (L/min),,L/min,number,0,,,,,,,,,
mil_50mcg5minpostci,milrinone,,text,CI (CO/BSA) (L/min/m^2),,L/min/m^2,number,0,,,,,,,,,
mil_50mcg5minpostsao2,milrinone,,text,SaO2,,,number,0,,,,,,,,,
mil_50mcg5minpostsvo2,milrinone,,text,SvO2,,,number,0,,,,,,,,,
mil_repcriteria,milrinone,,radio,Has baseline control criteria been met? (CO between final two tests differ by less than 15%),"1,YES|2,NO",,,,,,,,,,,,
muga_done,muga,,radio,MUGA completed and interpreted?,"1,Yes|2,No",,,,,,,,,,,,
muga_date,muga,,text,Date completed,,MM/DD/YY,date_ymd,,,,,,,,,,
muga_esv,muga,Left Ventricle Tomography,text,ESV (ml),,ml,number,0,,,,,,,,,
muga_edv,muga,,text,EDV (ml),,ml,number,0,,,,,,,,,
muga_sv,muga,,text,SV (ml),,ml,number,0,,,,,,,,,
muga_lvef,muga,,text,EF (%),,%,number,0,,,,,,,,,
muga_peakej,muga,,text,Peak ejection rate,,EDV/sec,number,0,,,,,,,,,
muga_pfr,muga,,text,Peak filling rate (EDV/Sec),,EDV/Sec,number,0,,,,,,,,,
muga_timepfr,muga,,text,Time to peak filling rate (msec),,msec,number,0,,,,,,,,,
muga_rvef,muga,Right Ventricle,text,First pass EF (%),,%,number,0,,,,,,,,,
muga_globalwma,muga,Wall Motion Abnormality?,radio,Global,"1,Yes|2,No",,,,,,,,,,,,
muga_segwma,muga,,radio,Segmental,"1,Yes|2,No",,,,,,,,,,,,
muga_lvtrgef,muga,,text,LV TRVG EF (%),,%,number,0,,,,,,,,,
hol_done,holter,,radio,Holter study done?,"1,Yes|2,No",,,,,,,,,,,,
hol_date,holter,24-Hour Holter,text,Test Date,,MM/DD/YY,date_ymd,,,,,,,,,,
hol_starttime,holter,,text,Starting time (24 hour clock),,HH:MM,time,,,,,,,,,,
hol_minhr,holter,,text,Minimum HR (bpm),,bpm,number,0,,,,,,,,,
hol_maxhr,holter,,text,Maximum HR (bpm),,bpm,number,0,,,,,,,,,
hol_pvchr,holter,,text,PVC/hr,,PVC/hr,number,0,,,,,,,,,
hol_heartratespan,holter,,text,Heart rate span,,bpm,number,,,,,,,,,,
hol_totalve,holter,,text,Total ventricular events,,ventricular events,number,,,,,,,,,,
hol_coupletsnum,holter,,text,Total # ventricular couplets,,couplets,number,,,,,,,,,,
hol_tripletsnum,holter,,text,Total # ventricular triplets,,triplets,number,,,,,,,,,,
hol_bigemrunnum,holter,,text,Total # runs of bigeminy,,runs of bigeminy,number,,,,,,,,,,
hol_maxveminute,holter,,text,Maximum # ventricular events/min,,ventricular events/minute,number,,,,,,,,,,
hol_maxvehour,holter,,text,Maximum # ventricular events/hour,,ventricular events/hour,number,,,,,,,,,,
hol_ve1000beats,holter,,text,# ventricular events/1000 beats,,ventricular events/1000 beats,number,,,,,,,,,,
hol_svenum,holter,Supraventricular events,text,Total # supraventricular events,,supraventricular events,number,,,,,,,,,,
hol_svecouplnum,holter,,text,Total # supraventricular couplets,,supraventricular couplets,number,,,,,,,,,,
hol_sve1000beats,holter,,text,# supraventricular events/1000 beats,,supraventricular events/1000 beats,number,,,,,,,,,,
hol_hrv,holter,Heart Rate Variability,radio,Heart rate variability parameters available?,"1,Yes|2,No",,,,,,,,,,,,
hol_asdnn5,holter,,text,ASDNN5,,ms,,,,,,,,,,,
hol_sdnn5,holter,,text,SDNN5,,ms,,,,,,,,,,,
hol_sdnn,holter,,text,SDNN,,ms,,,,,,,,,,,
hol_rmssd,holter,,text,RMSSD,,ms,,,,,,,,,,,
nha_done,neurohorm,,radio,Neurohormonal assessment performed?,"1,Yes|2,No",,,,,,,,,,,,
nha_date,neurohorm,Neurohormonal Assessment,text,Sample Date,,,date_ymd,,,,,,,,,,
nha_csnorepi,neurohorm,,text,CS Norepinephrine (pg/ml),,pg/ml,number,0,,,,,,,,,
nha_artnorepi,neurohorm,,text,Arterial Norepinephrine (pg/ml),,pg/ml,number,0,,,,,,,,,
nha_cstropi,neurohorm,,text,CS Troponin I (ng/ml),,ng/ml,number,0,,,,,,,,,
nha_arttropi,neurohorm,,text,Arterial Troponin I (ng/ml),,ng/ml,number,0,,,,,,,,,
nha_mvtropi,neurohorm,,text,Mixed Venous Troponin I (ng/ml),,ng/ml,number,0,,,,,,,,,
nha_mvnorepi,neurohorm,,text,Mixed Venous Norepinephrine (pg/ml),,pg/ml,number,0,,,,,,,,,
nha_mvangii,neurohorm,,text,Mixed Venous Angiotension II (pg/ml),,pg/ml,number,0,,,,,,,,,
nha_mvaldo,neurohorm,,text,Mixed Venous Aldosterone (ng/ml),,ng/dl,number,0,,,,,,,,,
nha_mvanp,neurohorm,,text,Mixed Venous ANP (pg/ml),,pg/ml,number,0,,,,,,,,,
nha_mvrenin,neurohorm,,text,Mixed Venous Renin (activity),,activity,number,0,,,,,,,,,
nha_artepi,neurohorm,,text,Arterial epinephrine (pg/ml),,pg/ml,number,0,,,,,,,,,
nha_csepi,neurohorm,,text,CS epinephrine (pg/ml),,pg/ml,number,0,,,,,,,,,
nha_mvepi,neurohorm,,text,Mixed venous epinephrine (pg/ml),,pg/ml,number,0,,,,,,,,,
nha_artffa,neurohorm,,text,Arterial free fatty acids (uEq/L),,uEq/L,number,0,,,,,,,,,
nha_csffa,neurohorm,,text,CS free fatty acids (uEq/L),,uEq/L,number,0,,,,,,,,,
nha_artglyc,neurohorm,,text,Arterial glycerol (uM/L),,uM/L,number,0,,,,,,,,,
nha_csglyc,neurohorm,,text,CS glycerol (uM/L),,uM/L,number,0,,,,,,,,,
nha_artlac,neurohorm,,text,Arterial lactate (mmol/L),,mmol/L,number,0,,,,,,,,,
nha_cslac,neurohorm,,text,CS lactate (mmol/L),,mmol/L,number,0,,,,,,,,,
nha_mvlac,neurohorm,,text,Mixed venous lactate (mmol/L),,mmol/L,number,0,,,,,,,,,
nha_mvchol,neurohorm,,text,Mixed venous cholesterol (mg/dL),,mg/dL,number,0,,,,,,,,,
nha_mvtrg,neurohorm,,text,Mixed venous triglycerides (mg/dL),,mg/dL,number,0,,,,,,,,,
echo_done,echo,,radio,Echo performed?,"1,Yes|2,No",,,,,,,,,,,,
echo_interpreted,echo,,radio,Echo interpretation complete?,"1,Yes|2,No",,,,,,,,,,,,
echo_date,echo,Echocardiography,text,Date completed,,MM/DD/YY,date_ymd,,,,,,,,,,
echo_lvedl,echo,LV,text,EDL (cm),,cm,number,,,,,,,,,,
echo_lvedv,echo,,text,EDV (ml),,ml,number,,,,,,,,,,
echo_lvedvmethod,echo,,dropdown,Method used to calculate EDV,"1,mod-SP2|2,mod-SP4|3,Teich|4,Simp|5,mod-BP|6,3D",,,,,,,,,,,,
echo_lvidd,echo,,text,LVIDd (cm),,cm,number,,,,,,,,,,
echo_lvvcfc,echo,,text,VCFC,,,number,,,,,,,,,,
echo_lvmass,echo,,text,LV Mass (g),,g,number,,,,,,,,,,
echo_sbp,echo,,text,SBP (mm Hg),,mm Hg,number,,,,,,,,,,
echo_lvedw,echo,,text,EDW (cm),,cm,number,,,,,,,,,,
echo_lvesv,echo,,text,ESV (ml),,ml,number,,,,,,,,,,
echo_lvesvmethod,echo,,dropdown,Method used to calculate ESV,"1,mod-SP2|2,mod-SP4|3,Teich|4,Simp|5,mod-BP|6,3D",,,,,,,,,,,,
echo_lvids,echo,,text,LVIDs (cm),,cm,number,,,,,,,,,,
echo_rhom,echo,,text,rho m (Kdynes/cm^2),,Kdynes/cm^2,number,,,,,,,,,,
echo_lvsi,echo,,text,SI,,,number,,,,,,,,,,
echo_lvef,echo,,text,EF (%),,%,number,,,,,,,,,,
echo_lvefmethod,echo,,dropdown,Method used to calculate EF,"1,mod-SP2|2,mod-SP4|3,Teich|4,Simp|5,mod-BP|6,3D",,,,,,,,,,,,
echo_lvfs,echo,,text,Fractional Shortening,,%,number,,,,,,,,,,
echo_rhoc,echo,,text,rho c (Kdynes/cm^2),,Kdynes/cm^2,number,,,,,,,,,,
echo_rvedl,echo,RV,text,EDL (cm),,cm,number,,,,,,,,,,
echo_rvdd,echo,,text,RVDd (cm),,cm,number,,,,,,,,,,
echo_rvsi,echo,,text,SI,,,number,,,,,,,,,,
echo_evel,echo,Diastolic Function,text,E velocity (cm/sec),,cm/sec,number,,,,,,,,,,
echo_avel,echo,,text,A velocity (cm/sec),,cm/sec,number,,,,,,,,,,
echo_ea,echo,,text,E/A ratio,,,number,,,,,,,,,,
echo_dt,echo,,text,DT (msec),,msec,number,,,,,,,,,,
echo_ivrt,echo,,text,IVRT (msec),,msec,number,,,,,,,,,,
echo_rvsp,echo,,text,RVSP (mm Hg),,mm Hg,number,,,,,,,,,,
mri_done,mri,,radio,MRI completed?,"1,Yes|2,No",,,,,,,,,,,,
mri_date,mri,,text,Date completed,,MM/DD/YY,date_ymd,,,,"[mri_done]=""1""",,,,,,
mri_trigr,mri,,text,Trigger R wave (msec),,msec,number,0,,,"[mri_done]=""1""",,,,,,
mri_rvedv,mri,Right Ventricle,text,EDV (ml),,ml,number,,,,"[mri_done]=""1""",,,,,,
mri_rvedvindex,mri,,text,EDV Index,,,number,,,,"[mri_done]=""1""",,,,,,
mri_rvesv,mri,,text,ESV (ml),,ml,number,,,,"[mri_done]=""1""",,,,,,
mri_rvesvindex,mri,,text,ESV Index,,,number,,,,"[mri_done]=""1""",,,,,,
mri_rvsv,mri,,text,SV (ml),,ml,number,,,,"[mri_done]=""1""",,,,,,
mri_rvsvindex,mri,,text,SV Index,,,number,,,,"[mri_done]=""1""",,,,,,
mri_rvef,mri,,text,EF (%),,%,number,,,,"[mri_done]=""1""",,,,,,
mri_rvefindex,mri,,text,EF Index,,,number,,,,"[mri_done]=""1""",,,,,,
mri_rvmass,mri,,text,Mass (g),,g,number,,,,"[mri_done]=""1""",,,,,,
mri_rvmassindex,mri,,text,Mass Index,,,number,,,,"[mri_done]=""1""",,,,,,
mri_rvstress,mri,,text,RV End Systolic Wall Stress Circumferential (Kdynes/cm^2),,Kdynes/cm^2,number,,,,"[mri_done]=""1""",,,,,,
mri_rvedmajor,mri,,text,ED major (mm),,mm,number,,,,"[mri_done]=""1""",,,,,,
mri_rvedminor,mri,,text,ED minor (mm),,mm,number,,,,"[mri_done]=""1""",,,,,,
mri_rvpfr,mri,,text,Peak filling rate (EDV/Sec),,EDV/Sec,number,,,,"[mri_done]=""1""",,,,,,
mri_rvtimepfr,mri,,text,Time to peak filling rate (msec),,msec,number,,,,"[mri_done]=""1""",,,,,,
mri_rvedthick,mri,,text,ED (cm),,cm,number,,,,"[mri_done]=""1""",,,,,,
